info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/bz/j00k7v2d1d3brjr4tjs2vcqngy4028/T/chromatic--47448-2oJrRE97B2hP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook"
info => Loading 9 other files in "/Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook"
info => Adding stories defined in "/Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook/storybook-init-framework-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook/preview.js-generated-config-entry.js /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1013/1045 modules 32 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 1013/1046 modules 33 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1013/1047 modules 34 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 67% building 1013/1048 modules 35 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 67% building 1013/1049 modules 36 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 67% building 1013/1050 modules 37 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 67% building 1013/1051 modules 38 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 1014/1051 modules 37 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 1015/1051 modules 36 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1016/1051 modules 35 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1017/1051 modules 34 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1017/1052 modules 35 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1018/1052 modules 34 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1018/1053 modules 35 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1019/1053 modules 34 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1020/1053 modules 33 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1021/1053 modules 32 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1021/1054 modules 33 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 1022/1054 modules 32 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 1022/1055 modules 33 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1022/1056 modules 34 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1023/1056 modules 33 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1023/1057 modules 34 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1023/1058 modules 35 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 1023/1059 modules 36 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1023/1060 modules 37 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 67% building 1024/1060 modules 36 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 67% building 1024/1061 modules 37 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 67% building 1025/1061 modules 36 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1026/1061 modules 35 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1027/1061 modules 34 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1028/1061 modules 33 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1029/1061 modules 32 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1030/1061 modules 31 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1031/1061 modules 30 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1032/1061 modules 29 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1033/1061 modules 28 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1034/1061 modules 27 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1035/1061 modules 26 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1036/1061 modules 25 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1037/1061 modules 24 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1038/1061 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1038/1062 modules 24 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1039/1062 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1040/1062 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1041/1062 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1042/1062 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1043/1062 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1044/1062 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1044/1063 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1045/1063 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1046/1063 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1047/1063 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1048/1063 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1049/1063 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1050/1063 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1051/1063 modules 12 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1051/1064 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1052/1064 modules 12 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1052/1065 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1052/1066 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1053/1066 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1053/1067 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1054/1067 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1055/1067 modules 12 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1056/1067 modules 11 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1057/1067 modules 10 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1058/1067 modules 9 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1059/1067 modules 8 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1060/1067 modules 7 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1060/1068 modules 8 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 69% building 1060/1069 modules 9 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 69% building 1060/1070 modules 10 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 69% building 1060/1071 modules 11 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 69% building 1060/1072 modules 12 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 69% building 1060/1073 modules 13 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 69% building 1060/1074 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 69% building 1060/1075 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 69% building 1060/1076 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 69% building 1060/1077 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 1060/1078 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 69% building 1061/1078 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 1061/1079 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1061/1080 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1061/1081 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1061/1082 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 1062/1082 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 1062/1083 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1062/1084 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 1063/1084 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 1063/1085 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 1063/1086 modules 23 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1064/1086 modules 22 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1065/1086 modules 21 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1066/1086 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1067/1086 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1067/1087 modules 20 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1068/1087 modules 19 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1069/1087 modules 18 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1070/1087 modules 17 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1071/1087 modules 16 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1073/1087 modules 14 active /Users/hugo.rios/Documents/unosquare/storybook/story-flex/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
